Loading CSV files into DataFrames...
Loading CSV file for symbol 'EQ:000001.XSHE'...
Loading CSV file for symbol 'EQ:000002.XSHE'...
Loading CSV file for symbol 'EQ:600519.XSHG'...
Loading CSV file for symbol 'EQ:601398.XSHG'...
Loading CSV file for symbol 'EQ:601728.XSHG'...
Loading CSV file for symbol 'EQ:601988.XSHG'...
Adjusting pricing in CSV files...
Adjusting CSV file for symbol 'EQ:000001.XSHE'...
Adjusting CSV file for symbol 'EQ:000002.XSHE'...
Adjusting CSV file for symbol 'EQ:600519.XSHG'...
Adjusting CSV file for symbol 'EQ:601398.XSHG'...
Adjusting CSV file for symbol 'EQ:601728.XSHG'...
Adjusting CSV file for symbol 'EQ:601988.XSHG'...
Initialising simulated broker "Backtest Simulated Broker Account"...
(2006-01-01 01:30:00+00:00) - portfolio creation: Portfolio "000001" created at broker "Backtest Simulated Broker Account"
(2006-01-01 01:30:00+00:00) - subscription: 1000000.00 subscribed to portfolio "000001"
Beginning backtest simulation...
(2006-01-04 01:30:00+00:00) - market_open
(2006-01-04 07:00:00+00:00) - market_close
(2006-01-05 01:30:00+00:00) - market_open
(2006-01-05 07:00:00+00:00) - market_close
(2006-01-06 01:30:00+00:00) - market_open
(2006-01-06 07:00:00+00:00) - market_close
(2006-01-09 01:30:00+00:00) - market_open
(2006-01-09 07:00:00+00:00) - market_close
(2006-01-10 01:30:00+00:00) - market_open
(2006-01-10 07:00:00+00:00) - market_close
(2006-01-11 01:30:00+00:00) - market_open
(2006-01-11 07:00:00+00:00) - market_close
(2006-01-12 01:30:00+00:00) - market_open
(2006-01-12 07:00:00+00:00) - market_close
(2006-01-13 01:30:00+00:00) - market_open
(2006-01-13 07:00:00+00:00) - market_close
(2006-01-16 01:30:00+00:00) - market_open
(2006-01-16 07:00:00+00:00) - market_close
(2006-01-17 01:30:00+00:00) - market_open
(2006-01-17 07:00:00+00:00) - market_close
(2006-01-18 01:30:00+00:00) - market_open
(2006-01-18 07:00:00+00:00) - market_close
(2006-01-19 01:30:00+00:00) - market_open
(2006-01-19 07:00:00+00:00) - market_close
(2006-01-20 01:30:00+00:00) - market_open
